Id,Recovery Index
6253,56.0
4685,24.3125
1732,48.76923076923077
4743,29.0
4522,42.7
6341,59.4
577,46.4
5203,88.0909090909091
6364,38.46153846153846
440,73.4
2751,62.5
7488,25.333333333333332
5273,62.88235294117647
5654,43.916666666666664
4000,48.8
6034,45.9
583,57.5
9931,77.0
7052,66.04761904761905
8159,45.84615384615385
9897,62.75
2250,16.764705882352942
4641,39.916666666666664
9486,77.3
4948,83.2
9921,33.36363636363637
1964,32.166666666666664
8244,86.16666666666667
6591,51.166666666666664
8848,56.23076923076923
322,60.3
2679,34.18181818181818
4626,39.0
4950,51.166666666666664
8329,35.333333333333336
3338,62.88235294117647
5590,51.64705882352941
252,43.416666666666664
3974,76.72727272727273
6631,77.91666666666667
5548,83.1
36,75.07692307692308
8363,67.46153846153847
1514,93.85714285714286
9318,69.45454545454545
40,64.875
4820,74.27272727272727
3466,68.1
1761,75.36363636363636
2305,46.13333333333333
3724,71.92857142857143
8285,57.0625
4994,71.8
8128,81.72727272727273
3033,75.0909090909091
7939,89.0
3040,71.0
9656,88.3
2546,77.53333333333333
2593,60.4
1189,38.333333333333336
7967,36.0
6078,16.25
108,83.1
1316,84.33333333333333
8188,35.833333333333336
2754,29.636363636363637
9754,66.04761904761905
6232,38.8
2877,74.70588235294117
5324,61.42857142857143
800,91.33333333333333
3571,88.3
2895,92.0909090909091
2928,67.8
8179,39.7
972,67.0
6688,42.083333333333336
8576,45.3
2021,78.33333333333333
9055,64.875
953,61.53333333333333
5360,64.25
3858,49.833333333333336
5862,60.90909090909091
3146,38.0
3306,28.916666666666668
3007,80.4375
9002,66.0
7771,28.0
7439,20.833333333333332
7943,24.3125
9239,30.6
1057,74.75
3155,95.72222222222223
3788,80.13333333333334
9190,67.25
7826,89.0
7540,86.16666666666667
7232,59.0
765,81.76923076923077
5020,29.636363636363637
4904,34.72727272727273
8094,56.833333333333336
6844,18.454545454545453
2166,72.61538461538461
1863,50.86666666666667
7851,79.3529411764706
9124,72.46153846153847
2341,38.583333333333336
5528,48.166666666666664
6744,24.3125
4004,34.4
1124,28.352941176470587
8710,26.181818181818183
4050,28.0
7641,49.916666666666664
766,25.583333333333332
2345,25.333333333333332
4072,53.0
7217,38.84615384615385
4217,74.75
7953,88.3
5971,48.529411764705884
3351,49.0625
4696,59.8
3400,51.4
4082,68.1
9150,77.53333333333333
1225,56.89473684210526
6293,63.6
3123,54.529411764705884
511,67.875
5795,67.33333333333333
8182,20.8
9418,88.94444444444444
97,57.166666666666664
6682,38.0
1513,37.10526315789474
8792,16.764705882352942
120,44.0
7792,16.25
6518,41.6
34,48.8
7888,56.89473684210526
6831,43.0
5422,40.3
1069,68.1
1348,16.764705882352942
4748,30.727272727272727
6006,43.36363636363637
6040,45.7
3818,74.75
8447,43.416666666666664
5270,68.63636363636364
6898,18.272727272727273
5310,35.18181818181818
32,36.27272727272727
5675,49.53846153846154
4387,18.1
30,74.5
4203,35.18181818181818
7508,68.0
736,26.636363636363637
2068,41.8
107,81.61538461538461
9645,74.7
8895,16.7
8021,53.0
2233,56.0
994,48.4
9413,68.6
7059,51.0
6790,59.8
361,81.72727272727273
305,37.166666666666664
2628,44.90909090909091
8966,79.38461538461539
4514,55.578947368421055
5911,53.63636363636363
8314,42.0
3101,43.36363636363637
5704,57.88235294117647
3899,34.4
5441,57.0625
7931,48.4
622,76.27777777777777
7236,47.3
2499,37.75
714,65.0
8404,66.08333333333333
2856,80.13333333333334
4270,70.28571428571429
2909,92.0909090909091
8081,43.0
4517,73.21428571428571
1262,33.36363636363637
3161,22.083333333333332
971,43.416666666666664
3913,80.13333333333334
5199,36.23529411764706
8847,62.88235294117647
260,75.18181818181819
3791,42.3
9203,91.94117647058823
488,37.333333333333336
7908,30.923076923076923
519,75.18181818181819
8343,35.0
312,88.94444444444444
3232,58.125
7933,26.666666666666668
7458,22.90909090909091
9784,30.4
5184,20.5
8077,74.41666666666667
6502,13.416666666666666
6791,19.0
7773,20.09090909090909
2738,47.0
7842,47.083333333333336
6262,45.64705882352941
8206,78.33333333333333
1248,26.181818181818183
9336,20.5
4195,47.5
8001,25.90909090909091
7378,42.3
3435,59.09090909090909
5382,71.6
959,82.08333333333333
417,62.90909090909091
5742,35.333333333333336
6728,82.07692307692308
4382,82.08333333333333
5197,65.0
1113,68.1
2689,20.5
6473,62.75
8820,38.18181818181818
7808,36.0
3411,63.38461538461539
81,49.76923076923077
4614,72.61538461538461
1374,68.71428571428571
1510,71.92857142857143
6443,58.125
3071,46.13333333333333
3016,42.083333333333336
4823,76.75
7822,39.1578947368421
93,61.75
9421,68.6
6600,76.75
4443,75.07692307692308
7602,81.71428571428571
3835,66.36363636363636
9702,65.41666666666667
4322,58.0
3394,59.09090909090909
4752,36.23529411764706
7229,57.5
9191,47.0
2361,32.4375
1148,16.25
5666,70.9090909090909
8075,42.55
4943,20.833333333333332
3663,48.76923076923077
1563,74.7
4113,22.9
9050,61.90909090909091
9276,76.6
8538,41.3
795,70.91666666666667
5854,56.89473684210526
7619,56.625
1594,41.333333333333336
7418,83.2
5267,42.7
7147,34.63636363636363
89,54.529411764705884
8695,50.9
9732,25.90909090909091
9446,39.916666666666664
6754,70.9090909090909
3502,48.875
2234,59.0
2803,56.333333333333336
4424,47.3
5663,65.9
7170,71.2
8337,70.18181818181819
2148,35.07142857142857
7969,39.470588235294116
6551,35.18181818181818
7643,74.7
6164,77.3
1495,69.45454545454545
7696,68.4
7094,36.75
1409,72.8
6691,18.1
3401,49.25
109,48.875
5636,47.72222222222222
8482,23.3
6604,30.4
1091,62.3
5560,76.75
9412,54.294117647058826
8143,36.75
8664,18.1
6596,42.3
624,47.583333333333336
6871,35.07142857142857
4814,56.833333333333336
6553,82.9090909090909
7530,45.6
5796,56.833333333333336
7437,87.9375
4218,16.25
5941,58.3
8501,29.636363636363637
6429,50.833333333333336
6827,26.3
4131,59.8
7802,48.36842105263158
7754,74.70588235294117
4722,51.166666666666664
1651,49.0625
4141,84.66666666666667
1618,85.06666666666666
2030,91.94117647058823
8518,36.0
4576,53.857142857142854
3993,57.0625
7377,56.22222222222222
6150,63.15384615384615
4909,80.8
5027,73.4
8261,42.55
4732,63.38461538461539
7549,59.09090909090909
8135,49.64705882352941
1607,67.25
4774,58.125
8110,77.53333333333333
6952,56.54545454545455
6005,42.7
7729,74.7
3542,22.9
389,37.75
1795,66.36363636363636
8732,77.3
4920,43.09090909090909
5538,47.72222222222222
3873,56.23076923076923
8869,50.72222222222222
2255,79.38461538461539
3413,56.625
5460,48.36842105263158
4956,66.6
7397,64.53846153846153
5415,38.583333333333336
7400,53.63636363636363
7415,68.0
9101,30.6
4852,58.125
2026,69.83333333333333
2616,69.8
7389,34.42857142857143
2927,83.2
1122,44.5
2911,75.46666666666667
8147,62.0625
7384,43.0
3483,85.93333333333334
796,25.235294117647058
1576,30.923076923076923
6177,53.583333333333336
6267,52.69230769230769
2459,38.583333333333336
3313,41.3
1254,52.27272727272727
6835,80.05555555555556
8795,70.41666666666667
3838,62.75
4399,80.4375
3596,54.529411764705884
6622,50.9
8383,70.28571428571429
2125,60.3
3239,58.1578947368421
5404,78.875
5999,77.91666666666667
5939,39.1578947368421
2046,22.2
1579,42.3
15,65.41666666666667
2674,71.92857142857143
7017,60.36363636363637
8721,71.0
8850,26.545454545454547
4813,19.4
1085,66.1
4984,48.529411764705884
7156,79.3529411764706
2885,71.8
334,38.714285714285715
7205,88.94444444444444
4368,57.0625
3080,83.9090909090909
7204,56.833333333333336
9910,36.23529411764706
8865,42.06666666666667
264,49.833333333333336
4338,39.1578947368421
8896,31.6875
8448,74.27272727272727
5904,70.18181818181819
1499,37.166666666666664
4191,40.083333333333336
7486,32.42857142857143
9644,48.529411764705884
8311,59.8
7591,49.76923076923077
501,30.2
9156,56.666666666666664
9415,75.07692307692308
3096,65.41666666666667
4632,59.916666666666664
368,26.666666666666668
4059,62.88235294117647
8175,40.7
4631,49.0625
6071,55.833333333333336
2665,38.63636363636363
1027,54.72727272727273
5909,34.18181818181818
5051,56.23076923076923
6329,67.33333333333333
9734,88.0909090909091
